Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty
Rule 2     variables -> VARIABLES variablesU
Rule 3     variables -> empty
Rule 4     variablesU -> variablesD
Rule 5     variablesU -> empty
Rule 6     variablesD -> ID neu_addVariableAStack COMA variablesD
Rule 7     variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
Rule 8     funciones -> funcionesU
Rule 9     funciones -> empty
Rule 10    funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD
Rule 11    funcionesD -> funciones
Rule 12    funcionesD -> empty
Rule 13    tipo_funcion -> ENTERO empty
Rule 14    tipo_funcion -> FLOTANTE empty
Rule 15    tipo_funcion -> CARACTER empty
Rule 16    tipo_funcion -> VOID empty
Rule 17    tipo_var -> ENTERO empty
Rule 18    tipo_var -> FLOTANTE empty
Rule 19    tipo_var -> CARACTER empty
Rule 20    recibir_parametros -> ID DOSPUNTOS tipo_var recibir_parametrosD empty
Rule 21    recibir_parametros -> empty
Rule 22    recibir_parametrosD -> COMA recibir_parametros empty
Rule 23    recibir_parametrosD -> empty
Rule 24    mandar_parametros -> ID mandar_parametrosD empty
Rule 25    mandar_parametros -> empty
Rule 26    mandar_parametrosD -> COMA mandar_parametros empty
Rule 27    mandar_parametrosD -> empty
Rule 28    bloque -> L_LLAVE bloqueU R_LLAVE empty
Rule 29    bloqueU -> estatuto bloqueD neu_vaciarPilas empty
Rule 30    bloqueU -> empty
Rule 31    bloqueD -> bloqueU empty
Rule 32    bloqueD -> empty
Rule 33    estatuto -> asignacion PUNTOYCOMA empty
Rule 34    estatuto -> llamada PUNTOYCOMA empty
Rule 35    estatuto -> retorno PUNTOYCOMA empty
Rule 36    estatuto -> lectura PUNTOYCOMA empty
