Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque empty
Rule 2     variables -> VARIABLES variablesU
Rule 3     variables -> empty
Rule 4     variablesU -> variablesD
Rule 5     variablesU -> empty
Rule 6     variablesD -> ID neu_addVariableAStack COMA variablesD
Rule 7     variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
Rule 8     funciones -> funcionesU
Rule 9     funciones -> empty
Rule 10    funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque funcionesD
Rule 11    funcionesD -> funciones
Rule 12    funcionesD -> empty
Rule 13    tipo_funcion -> ENTERO empty
Rule 14    tipo_funcion -> FLOTANTE empty
Rule 15    tipo_funcion -> CARACTER empty
Rule 16    tipo_funcion -> VOID empty
Rule 17    tipo_var -> ENTERO empty
Rule 18    tipo_var -> FLOTANTE empty
Rule 19    tipo_var -> CARACTER empty
Rule 20    recibir_parametros -> ID DOSPUNTOS tipo_var recibir_parametrosD empty
Rule 21    recibir_parametros -> empty
Rule 22    recibir_parametrosD -> COMA recibir_parametros empty
Rule 23    recibir_parametrosD -> empty
Rule 24    mandar_parametros -> ID mandar_parametrosD empty
Rule 25    mandar_parametros -> empty
Rule 26    mandar_parametrosD -> COMA mandar_parametros empty
Rule 27    mandar_parametrosD -> empty
Rule 28    bloque -> L_LLAVE bloqueU R_LLAVE empty
Rule 29    bloqueU -> estatuto bloqueD neu_vaciarPilas empty
Rule 30    bloqueU -> empty
Rule 31    bloqueD -> bloqueU empty
Rule 32    bloqueD -> empty
Rule 33    estatuto -> asignacion PUNTOYCOMA empty
Rule 34    estatuto -> llamada PUNTOYCOMA empty
Rule 35    estatuto -> retorno PUNTOYCOMA empty
Rule 36    estatuto -> lectura PUNTOYCOMA empty
Rule 37    estatuto -> escritura PUNTOYCOMA empty
Rule 38    estatuto -> decision empty
Rule 39    estatuto -> condicional empty
Rule 40    estatuto -> no_condicional empty
Rule 41    estatuto -> funciones_especiales PUNTOYCOMA empty
Rule 42    estatuto -> empty
Rule 43    asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty
Rule 44    llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty
Rule 45    retorno -> REGRESA L_PAR ID R_PAR empty
Rule 46    lectura -> LEER L_PAR ID neu_lectura R_PAR empty
Rule 47    escritura -> ESCRIBIR L_PAR escrituraD R_PAR empty
Rule 48    escrituraD -> hiper_exp empty
Rule 49    escrituraD -> LETRERO empty
Rule 50    decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty
Rule 51    decisionU -> SINO bloque empty
Rule 52    decisionU -> empty
Rule 53    condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty
Rule 54    no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty
Rule 55    funciones_especiales -> circulo empty
Rule 56    funciones_especiales -> color empty
Rule 57    funciones_especiales -> grosor empty
Rule 58    funciones_especiales -> linea empty
Rule 59    funciones_especiales -> puntoxy empty
Rule 60    funciones_especiales -> arco empty
Rule 61    funciones_especiales -> penup empty
Rule 62    funciones_especiales -> pendown empty
Rule 63    funciones_especiales -> empty
Rule 64    circulo -> CIRCULO L_PAR hiper_exp R_PAR empty
Rule 65    color -> COLOR L_PAR hiper_exp R_PAR empty
Rule 66    grosor -> GROSOR L_PAR hiper_exp R_PAR empty
Rule 67    linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty
Rule 68    puntoxy -> PUNTOXY L_PAR hiper_exp COMA hiper_exp R_PAR empty
Rule 69    arco -> ARCO L_PAR hiper_exp R_PAR empty
Rule 70    penup -> PENUP L_PAR hiper_exp R_PAR empty
Rule 71    pendown -> PENDOWN L_PAR hiper_exp R_PAR empty
Rule 72    operadorA -> MAS neu_addOperador empty
Rule 73    operadorA -> MENOS neu_addOperador empty
Rule 74    operadorT -> MULT neu_addOperador empty
Rule 75    operadorT -> DIV neu_addOperador empty
Rule 76    operadorL -> OR neu_addOperador empty
Rule 77    operadorL -> AND neu_addOperador empty
Rule 78    operadorR -> MENORQUE neu_addOperador empty
Rule 79    operadorR -> MAYORQUE neu_addOperador empty
Rule 80    operadorR -> MENORIGUALQUE neu_addOperador empty
Rule 81    operadorR -> MAYORIGUALQUE neu_addOperador empty
Rule 82    operadorR -> IGUALQUE neu_addOperador empty
Rule 83    operadorR -> DIFQUE neu_addOperador empty
Rule 84    hiper_exp -> super_exp neu_hacerHiperExp hiper_expU
Rule 85    hiper_expU -> operadorL hiper_exp empty
Rule 86    hiper_expU -> empty
Rule 87    super_exp -> exp neu_hacerSuperExp super_expU
Rule 88    super_expU -> operadorR super_exp empty
Rule 89    super_expU -> empty
Rule 90    exp -> termino neu_hacerExp expU
Rule 91    expU -> operadorA exp
Rule 92    expU -> empty
Rule 93    termino -> factor neu_hacerTermino terminoU
Rule 94    terminoU -> operadorT termino
Rule 95    terminoU -> empty
Rule 96    factor -> varcte empty
Rule 97    factor -> llamada empty
Rule 98    factor -> L_PAR hiper_exp R_PAR empty
Rule 99    varcte -> ID neu_addID empty
Rule 100   varcte -> ENTEROVAL neu_addTermino neu_addTipoEntero empty
Rule 101   varcte -> FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
Rule 102   varcte -> CARACTERVAL neu_addTermino neu_addTipoCaracter empty
Rule 103   empty -> <empty>
Rule 104   neu_programa -> <empty>
Rule 105   neu_addFuncion -> <empty>
Rule 106   neu_principal -> <empty>
Rule 107   neu_addVariable -> <empty>
Rule 108   neu_addVariableAStack -> <empty>
Rule 109   neu_addID -> <empty>
Rule 110   neu_addTermino -> <empty>
Rule 111   neu_addTipoEntero -> <empty>
Rule 112   neu_addTipoFlotante -> <empty>
Rule 113   neu_addTipoCaracter -> <empty>
Rule 114   neu_llamada_era -> <empty>
Rule 115   neu_llamada_gosub -> <empty>
Rule 116   neu_addOperador -> <empty>
Rule 117   getGMemoria -> <empty>
Rule 118   getLMemoria -> <empty>
Rule 119   getCMemoria -> <empty>
